Date,mktrf
2022-11-09,-0.055750999999999995
2022-11-10,0.019320000000000004
2022-11-14,-0.044905
2022-11-15,-0.027202000000000004
2022-11-16,-0.044521000000000005
2022-11-17,-0.041082
2022-11-18,-0.033223
2022-11-21,-0.042245
2022-11-22,-0.024632
2022-11-23,-0.033650000000000006
2022-11-25,-0.04038799999999999
2022-11-28,-0.054804000000000005
2022-11-29,-0.040922
2022-11-30,-0.008232000000000003
2022-12-01,-0.039439
2022-12-02,-0.038675
2022-12-05,-0.055542999999999995
2022-12-06,-0.051275
2022-12-07,-0.037965000000000006
2022-12-08,-0.028748
2022-12-09,-0.044035
2022-12-12,-0.022731
2022-12-13,-0.030093
2022-12-14,-0.04333
2022-12-15,-0.06267700000000001
2022-12-16,-0.048977
2022-12-19,-0.046678000000000004
2022-12-20,-0.035979000000000004
2022-12-21,-0.021817000000000003
2022-12-22,-0.051037
2022-12-23,-0.030684999999999997
2022-12-27,-0.040400000000000005
2022-12-28,-0.047768000000000005
2022-12-29,-0.021383000000000003
2022-12-30,-0.041956
